Rank,App Name,Bundle ID,Current Version
86,Outlook for Android,com.microsoft.office.outlook,4.2502.1
87,Adobe Acrobat Reader: Edit PDF,com.adobe.reader,24.10.2.35002
88,Microsoft Word,com.microsoft.office.word,16.0.18227.20088
89,RAR,com.rarlab.rar,7.10.build128
90,Files by Google,com.google.android.apps.nbu.files,1.5023.6821.0
91,Shazam: Find Music & Concerts,com.shazam.android,14.52.0-241018
92,Tinder: Dating, Chat & Friends,com.tinder,15.25.0
93,Badoo: Dating. Chat. Meet.,com.badoo.mobile,5.365.1
94,Grindr - Gay Dating & Chat,com.grindrapp.android,24.2.0
95,Hinge: Dating & Relationships,co.hinge.app,9.22.1
96,Inner Circle: Dating App,com.circle.android,5.85.1
97,Happn: Dating App,com.ftw_and_co.happn,30.25.0
98,Kwai Lite,com.kwai.video,5.10.20
99,Vivo - Vivo Móvel,br.com.vivo,11.25.0
100,Claro móvel,br.com.claro.flex,7.5.1
